mode: set
github.com/programmierigel/pwmanager/main.go:12.13,27.16 8 0
github.com/programmierigel/pwmanager/main.go:27.16,28.13 1 0
github.com/programmierigel/pwmanager/api/router.go:32.56,62.2 27 0
github.com/programmierigel/pwmanager/api/addNewAccount/handle.go:14.52,15.88 1 0
github.com/programmierigel/pwmanager/api/addNewAccount/handle.go:15.88,18.17 3 0
github.com/programmierigel/pwmanager/api/addNewAccount/handle.go:18.17,22.4 3 0
github.com/programmierigel/pwmanager/api/addNewAccount/handle.go:24.3,26.17 3 0
github.com/programmierigel/pwmanager/api/addNewAccount/handle.go:26.17,30.4 3 0
github.com/programmierigel/pwmanager/api/addNewAccount/handle.go:32.3,34.17 2 0
github.com/programmierigel/pwmanager/api/addNewAccount/handle.go:34.17,38.4 3 0
github.com/programmierigel/pwmanager/api/addNewAccount/handle.go:40.3,44.57 5 0
github.com/programmierigel/pwmanager/api/addNewPassword/handle.go:14.52,15.88 1 0
github.com/programmierigel/pwmanager/api/addNewPassword/handle.go:15.88,18.17 3 0
github.com/programmierigel/pwmanager/api/addNewPassword/handle.go:18.17,22.4 3 0
github.com/programmierigel/pwmanager/api/addNewPassword/handle.go:24.3,26.17 3 0
github.com/programmierigel/pwmanager/api/addNewPassword/handle.go:26.17,30.4 3 0
github.com/programmierigel/pwmanager/api/addNewPassword/handle.go:32.3,34.17 2 0
github.com/programmierigel/pwmanager/api/addNewPassword/handle.go:34.17,38.4 3 0
github.com/programmierigel/pwmanager/api/addNewPassword/handle.go:40.3,43.57 4 0
github.com/programmierigel/pwmanager/api/changepasswordname/handle.go:14.52,15.88 1 0
github.com/programmierigel/pwmanager/api/changepasswordname/handle.go:15.88,18.17 3 0
github.com/programmierigel/pwmanager/api/changepasswordname/handle.go:18.17,22.4 3 0
github.com/programmierigel/pwmanager/api/changepasswordname/handle.go:24.3,26.17 3 0
github.com/programmierigel/pwmanager/api/changepasswordname/handle.go:26.17,30.4 3 0
github.com/programmierigel/pwmanager/api/changepasswordname/handle.go:32.3,34.17 2 0
github.com/programmierigel/pwmanager/api/changepasswordname/handle.go:34.17,38.4 3 0
github.com/programmierigel/pwmanager/api/changepasswordname/handle.go:40.3,43.57 4 0
github.com/programmierigel/pwmanager/api/changesecret/handle.go:14.52,15.88 1 0
github.com/programmierigel/pwmanager/api/changesecret/handle.go:15.88,18.17 3 0
github.com/programmierigel/pwmanager/api/changesecret/handle.go:18.17,22.4 3 0
github.com/programmierigel/pwmanager/api/changesecret/handle.go:24.3,26.17 3 0
github.com/programmierigel/pwmanager/api/changesecret/handle.go:26.17,30.4 3 0
github.com/programmierigel/pwmanager/api/changesecret/handle.go:32.3,34.17 2 0
github.com/programmierigel/pwmanager/api/changesecret/handle.go:34.17,38.4 3 0
github.com/programmierigel/pwmanager/api/changesecret/handle.go:40.3,43.57 4 0
github.com/programmierigel/pwmanager/api/changeurl/handle.go:14.52,15.88 1 0
github.com/programmierigel/pwmanager/api/changeurl/handle.go:15.88,18.17 3 0
github.com/programmierigel/pwmanager/api/changeurl/handle.go:18.17,22.4 3 0
github.com/programmierigel/pwmanager/api/changeurl/handle.go:24.3,26.17 3 0
github.com/programmierigel/pwmanager/api/changeurl/handle.go:26.17,30.4 3 0
github.com/programmierigel/pwmanager/api/changeurl/handle.go:32.3,34.17 2 0
github.com/programmierigel/pwmanager/api/changeurl/handle.go:34.17,38.4 3 0
github.com/programmierigel/pwmanager/api/changeurl/handle.go:40.3,43.57 4 0
github.com/programmierigel/pwmanager/api/changeusername/handle.go:14.52,15.88 1 0
github.com/programmierigel/pwmanager/api/changeusername/handle.go:15.88,18.17 3 0
github.com/programmierigel/pwmanager/api/changeusername/handle.go:18.17,22.4 3 0
github.com/programmierigel/pwmanager/api/changeusername/handle.go:24.3,26.17 3 0
github.com/programmierigel/pwmanager/api/changeusername/handle.go:26.17,30.4 3 0
github.com/programmierigel/pwmanager/api/changeusername/handle.go:32.3,34.17 2 0
github.com/programmierigel/pwmanager/api/changeusername/handle.go:34.17,38.4 3 0
github.com/programmierigel/pwmanager/api/changeusername/handle.go:40.3,43.57 4 0
github.com/programmierigel/pwmanager/api/checkpassword/handle.go:14.52,15.88 1 0
github.com/programmierigel/pwmanager/api/checkpassword/handle.go:15.88,18.17 3 0
github.com/programmierigel/pwmanager/api/checkpassword/handle.go:18.17,22.4 3 0
github.com/programmierigel/pwmanager/api/checkpassword/handle.go:24.3,26.17 3 0
github.com/programmierigel/pwmanager/api/checkpassword/handle.go:26.17,30.4 3 0
github.com/programmierigel/pwmanager/api/checkpassword/handle.go:32.3,34.17 3 0
github.com/programmierigel/pwmanager/api/checkpassword/handle.go:34.17,39.4 2 0
github.com/programmierigel/pwmanager/api/checkpassword/handle.go:39.9,43.4 1 0
github.com/programmierigel/pwmanager/api/checkpassword/handle.go:45.3,46.17 2 0
